game_id,date,game_time,status,completed,round,region,team1,seed1,score1,team2,seed2,score2,winner,note
401856564,20260322,2026-03-22T16:10Z,status_final,True,R64,,Purdue Boilermakers,2,79,Miami Hurricanes,7,69,Purdue Boilermakers,
401856561,20260322,2026-03-22T18:45Z,status_final,True,R64,,Iowa State Cyclones,2,82,Kentucky Wildcats,7,63,Iowa State Cyclones,
401858352,20260322,2026-03-22T20:30Z,status_final,True,R64,,Wake Forest Demon Deacons,99,75,Illinois State Redbirds,99,78,Illinois State Redbirds,
401856558,20260322,2026-03-22T21:15Z,status_final,True,R64,,Kansas Jayhawks,4,65,St. John's Red Storm,5,67,St. John's Red Storm,
401856562,20260322,2026-03-22T22:10Z,status_final,True,R64,,Virginia Cavaliers,3,72,Tennessee Volunteers,6,79,Tennessee Volunteers,
401858351,20260322,2026-03-22T22:30Z,status_final,True,R64,,Auburn Tigers,99,91,Seattle U Redhawks,99,85,Auburn Tigers,
401858355,20260322,2026-03-22T23:00Z,status_final,True,R64,,Tulsa Golden Hurricane,99,77,UNLV Rebels,99,66,Tulsa Golden Hurricane,
401856563,20260322,2026-03-22T23:10Z,status_final,True,R64,,Florida Gators,1,72,Iowa Hawkeyes,9,73,Iowa Hawkeyes,
401858353,20260322,2026-03-23T00:00Z,status_final,True,R64,,New Mexico Lobos,99,86,George Washington Revolutionaries,99,61,New Mexico Lobos,
401856565,20260322,2026-03-23T00:11Z,status_final,True,R64,,Arizona Wildcats,1,78,Utah State Aggies,9,66,Arizona Wildcats,
401858356,20260322,2026-03-23T00:30Z,status_final,True,R64,,Oklahoma State Cowboys,99,70,Wichita State Shockers,99,96,Wichita State Shockers,
401858354,20260322,2026-03-23T01:00Z,status_final,True,R64,,California Golden Bears,99,75,Saint Joseph's Hawks,99,76,Saint Joseph's Hawks,
401856559,20260322,2026-03-23T01:10Z,status_final,True,R64,,UConn Huskies,2,73,UCLA Bruins,7,57,UConn Huskies,
401856560,20260322,2026-03-23T02:08Z,status_final,True,R64,,Alabama Crimson Tide,4,90,Texas Tech Red Raiders,5,65,Alabama Crimson Tide,
401858357,20260324,2026-03-24T23:00Z,status_scheduled,False,R64,,Tulsa Golden Hurricane,99,,Wichita State Shockers,99,,,
401858358,20260324,2026-03-25T01:00Z,status_scheduled,False,R64,,New Mexico Lobos,99,,Saint Joseph's Hawks,99,,,
401858359,20260325,2026-03-25T23:00Z,status_scheduled,False,R64,,Dayton Flyers,99,,Illinois State Redbirds,99,,,
401858360,20260325,2026-03-26T01:00Z,status_scheduled,False,R64,,Auburn Tigers,99,,Nevada Wolf Pack,99,,,
401856568,20260326,2026-03-26T23:10Z,status_scheduled,False,R64,,Purdue Boilermakers,2,,Texas Longhorns,11,,,
401856567,20260326,2026-03-26T23:30Z,status_scheduled,False,R64,,Nebraska Cornhuskers,4,,Iowa Hawkeyes,9,,,
401856569,20260326,2026-03-27T01:45Z,status_scheduled,False,R64,,Arizona Wildcats,1,,Arkansas Razorbacks,4,,,
401856566,20260326,2026-03-27T02:05Z,status_scheduled,False,R64,,Houston Cougars,2,,Illinois Fighting Illini,3,,,
401856570,20260327,2026-03-27T23:10Z,status_scheduled,False,R64,,Duke Blue Devils,1,,St. John's Red Storm,5,,,
401856572,20260327,2026-03-27T23:35Z,status_scheduled,False,R64,,Michigan Wolverines,1,,Alabama Crimson Tide,4,,,
401856571,20260327,2026-03-28T01:45Z,status_scheduled,False,R64,,UConn Huskies,2,,Michigan State Spartans,3,,,
401856573,20260327,2026-03-28T02:10Z,status_scheduled,False,R64,,Iowa State Cyclones,2,,Tennessee Volunteers,6,,,
401856479,20260319,2026-03-19T16:15Z,status_final,True,R64,,Ohio State Buckeyes,8,64.0,TCU Horned Frogs,9,66.0,TCU Horned Frogs,
401856489,20260319,2026-03-19T16:40Z,status_final,True,R64,,Nebraska Cornhuskers,4,76.0,Troy Trojans,13,47.0,Nebraska Cornhuskers,
401856482,20260319,2026-03-19T17:30Z,status_final,True,R64,,Louisville Cardinals,6,83.0,South Florida Bulls,11,79.0,Louisville Cardinals,
401856480,20260319,2026-03-19T17:50Z,status_final,True,R64,,Wisconsin Badgers,5,82.0,High Point Panthers,12,83.0,High Point Panthers,
401856478,20260319,2026-03-19T19:00Z,status_final,True,R64,,Duke Blue Devils,1,71.0,Siena Saints,16,65.0,Duke Blue Devils,
401856488,20260319,2026-03-19T19:15Z,status_final,True,R64,,Vanderbilt Commodores,5,78.0,McNeese Cowboys,12,68.0,Vanderbilt Commodores,
401856483,20260319,2026-03-19T20:27Z,status_final,True,R64,,Michigan State Spartans,3,92.0,North Dakota State Bison,14,67.0,Michigan State Spartans,
401856481,20260319,2026-03-19T20:27Z,status_final,True,R64,,Arkansas Razorbacks,4,97.0,Hawai'i Rainbow Warriors,13,78.0,Arkansas Razorbacks,
401856490,20260319,2026-03-19T22:50Z,status_final,True,R64,,North Carolina Tar Heels,6,78.0,VCU Rams,11,82.0,VCU Rams,
401856486,20260319,2026-03-19T23:30Z,status_final,True,R64,,Michigan Wolverines,1,101.0,Howard Bison,16,80.0,Michigan Wolverines,
401856484,20260319,2026-03-19T23:35Z,status_final,True,R64,,BYU Cougars,6,71.0,Texas Longhorns,11,79.0,Texas Longhorns,
401856492,20260319,2026-03-19T23:35Z,status_final,True,R64,,Saint Mary's Gaels,7,50.0,Texas A&M Aggies,10,63.0,Texas A&M Aggies,
401856491,20260319,2026-03-20T01:55Z,status_final,True,R64,,Illinois Fighting Illini,3,105.0,Pennsylvania Quakers,14,70.0,Illinois Fighting Illini,
401856487,20260319,2026-03-20T02:10Z,status_final,True,R64,,Georgia Bulldogs,8,77.0,Saint Louis Billikens,9,102.0,Saint Louis Billikens,
401856493,20260319,2026-03-20T02:15Z,status_final,True,R64,,Houston Cougars,2,78.0,Idaho Vandals,15,47.0,Houston Cougars,
401856485,20260319,2026-03-20T02:24Z,status_final,True,R64,,Gonzaga Bulldogs,3,73.0,Kennesaw State Owls,14,64.0,Gonzaga Bulldogs,
401856525,20260320,2026-03-20T16:15Z,status_final,True,R64,,Kentucky Wildcats,7,89.0,Santa Clara Broncos,10,84.0,Kentucky Wildcats,
401856520,20260320,2026-03-20T16:40Z,status_final,True,R64,,Texas Tech Red Raiders,5,91.0,Akron Zips,12,71.0,Texas Tech Red Raiders,
